code|cmp_size|name|cmp_cnt|cmp_sales|cmp_date|tel|addr|avg_sal
1|9|(주)비트|48|360000|20160329|03-6459-2455|5-B, Mezonyutaka Bld., 1-17-7, Okubo, Shinjuku-ku, Tokyo, 169-0072, Japan|5500
2|9|NSIL SYSTEMS S DE RL DE CV|4|NULL|20191111|NULL|Rafael Maerinez 213 edificio 2 seccion 3, la encarnacion, apodaca, N.L. 66633|5000
3|9|㈜알라딘글로벌알앤디센터|25|NULL|20171214|NULL|Buyaladdin.com, INC. 3435 Wilshire Blvd, 14th Floor C14, Los Angeles, CA, 90010|5000
4|9|㈜넥스쳐|30|200000|20110309|03-5577-5635|도쿄도 치요다 구 칸다 도야마 쵸 22|3500
5|9|한국마이크로소프트(유)|491|13650000|19880916|NULL|서울 강남구|13337
6|9|㈜하미글로벌|102|4220000|20111001|02-757-7343|서울 금천구|4500
7|9|트럼피아(주)|35|474555|20120613|1-[phone]|서울 강남구|4144
8|9|가나시스㈜|25|100000|20060731|03-6454-0461|도쿄도 나카노 구 아라이 5-29-1 세이부 신용 금고 아라이 약사 빌딩 502 호|4700
9|9|피너툰|18|100000|20180601|02-511-6267|서울 서초구|3301
10|9|NAVER China|800|NULL|20041021|NULL|NULL|5300
11|3|카카오뱅크|786|66494029|20160122|02-6288-6000|경기 성남시|4699 
12|3|라인게임즈|320|2068631|20121011|02-1661-4467|서울 서초구|4699
13|3|KT NexR|76|1240326|20070131|02-588-7314|서울 서초구|5011
14|3|SK 인포섹|1503|27042317|20000626|02-6361-9114|경기 성남시|4418
15|3|네오플|785|[phone]|20010402|[phone]|제주 제주시|5848
16|3|농협은행|16875|[phone]|20120302|02-2080-5114|서울 중구|6290
17|3|효성ITX|7008|37806884|19970509|02-2102-8400|서울 영등포구|2995
18|3|쿠팡|6372|714072000|20130215|1577-7011|서울 송파구|2748
19|3|ADT캡스|4783|74479660|19710122|1588-6400|서울 강남구|4610
20|3|야나두|63|399702|20080708|1600-0563|서울 강남구|4767
21|2|사람인HR(주)|1300|287000|20160502|02-2025-2987|서울 구로구|4315
22|2|중앙일보(주)|652|35933000|19650317|1588-3600|서울 중구|8122
23|2|하나금융TI(주)|911|1962000|19900830|NULL|인천 서구|5013
24|2|넷마블넥서스(주)|386|165400|20130117|02-2271-7777|서울 구로구|4946
25|2|코나아이(주)|356|12449000|19980311|02-2168-7500|서울 영등포구|4566
26|2|위메프(주)|1892|46534000|20180913|1588-4763|서울 강남구|4250
27|2|케이지이니시스(주)|216|95610200|19981103|1588-4954|서울 중구|4316
28|2|샘표|680|28102300|19711209|02-3393-5500|서울 중구|4992
29|2|mbc플레이비(주)|691|4151000|20080925|NULL|서울 송파구|2916
30|2|제오젠(주)|23|406000|20000320|02-3218-3500|서울 강남구|4214
31|1|유노위스|60|493000|20001002|02-538-6202|서울 강남구|1948
32|1|오직(주)|12|100000|20080325|1599-0657|서울 금천구|3288
33|1|바이오센서연구소|18|305760|20130605|02-534-5239|서울 관악구|3000
34|1|비에프솔루션|9|200000|20141017|02-830-8830|서울 금천구|4317
35|1|윈즈시스템|38|919584|20010713|031-8092-3700|경기 성남시|4196
36|1|맑은기술(주)|23|639583|20010917|02-2081-1394|서울 구로구|3596
37|1|오앤에이크리에이션(주)|7|69206|20160118|02-3445-5454|서울 강남구|3200
38|1|트래포트(주)|22|207000|20081002|1644-8668|서울 금천구|2842
39|1|여기어때컴퍼니|400|10000000|20150923|02-6745-9065|서울 강남구|4466
40|1|템퍼스(주)|27|46000|20120907|02-944-6513|서울 노원구|3200
41|1|센티널테크놀로지(주)|11|98290|20001121|02-525-5398|서울 마포구|3267
42|1|제이비티(주)|39|236791|20050128|1544-8029|서울 강남구|4218
43|1|열린기술(주)|130|1211370|19980123|02-555-7033|서울 강남구|4737
44|1|오픈메이트(주)|73|639117|20020219|02-395-7541|서울 서대문구|4439
45|1|파인디지털(주)|149|7880000|19921020|[phone]|경기 성남시|3570
46|1|하이앤씨아이티㈜|5|64292|20060719|[phone]|서울 강서구|4196
47|1|비아이매트릭스(주)|97|1500000|20050402|02-561-4475|서울 강남구|5189
48|1|킹스정보통신(주)|39|380972|19990611|1544-1014|경기 하남시|3346
49|1|트위니(주)|38|131780|20150827|[phone]|충남 대전시|2912
50|1|오로라월드(주)|145|9221000|19850925|02-3420-4114|서울 강남구|3872
51|3|현대정보기술|230|67333000|20120203|1577-1211|충남 천안시|5100
52|3|포스데이타|320|5745555|19980402|[phone]|경북 대구시|4840
53|3|대우정보시스템|511|2422000|19880128|[phone]|경남 부산시|3830
54|3|신세계I&C|211|1240321|19950128|[phone]|전남 여수시|5400
55|3|CJ시스템즈|400|5784000|20010414|[phone]|전남 광주시|5430
56|3|동양시스템즈|1200|845000|20020510|[phone]|충남 대전시|3900
57|3|대상정보기술|1452|9875400|20111101|[phone]|충남 아산시|4629
58|3|쌍용정보통신|111|548000|20060731|[phone]|전북 정읍시|4525
59|3|동부정보기술|350|692000|20160121|[phone]|전북 익산시|3824
60|3|KB데이터시스템|567|7456000|19970508|063-2352-5999|전북 전주시|3978
61|3|아시아나idt|778|4563200|19711022|061-4442-9982|전남 해남시|3726
62|3|SKC&C|927|778400|19900829|055-3043-3444|경남 통영시|4888
63|3|한전KDN|399|448500|20140117|053-2019-5921|경남 창원시|5263
64|3|대림I&S|588|6784000|19951226|053-9988-9921|경남 남해군|4550
65|3|KT인포텍|992|85497000|19940101|033-1223-4433|강원 원주시|3821
66|3|한진정보기술|1022|4448570|19940725|043-2932-1122|충북 공주시|3499
67|3|롯데정보통신|324|3984000|19881212|062-4681-1778|전남 광주시|5241
68|3|농심테이터시스템|577|7418640|20000131|033-4694-5354|강원 속초시|3844
69|3|교보정보통신|672|5487000|20010827|054-8879-4515|경북 안동시|3266
70|3|한미IT|211|648500|20050930|061-2232-1952|전남 나주시|3180
71|2|종근당(주)|250|3542000|20100212|033-1231-2231|강원 강릉시|4400
72|2|교원그룹|499|4253500|19980131|[phone]|강원 춘천시|3300
73|2|엔씨소프트(주)|320|7405000|20040401|064-3231-5231|제주 서귀포시|3100
74|2|아이다스(주)|400|2321000|20060501|063-2001-2311|전북 전주시|3150
75|2|반도건설(주)|320|8322000|20010720|063-7721-2321|전북 군산시|2900
76|2|풀무원(주)|250|445000|19960215|061-7816-5612|전남 남원시|2950
77|2|빙그레(주)|510|8972000|20011230|042-2311-5881|충남 대전시|3110
78|2|BGF리테일(주)|170|154200|20050816|043-2221-2222|충북 제천시|3210
79|2|셀트리온(주)|195|4527800|20011021|041-1123-4211|충남 보령시|2800
80|2|NHN|220|21198700|20020501|055-4211-2311|경남 거제시|2870
81|1|이쓰리티에스(주)|221|147000|20010203|033-1211-5555|강원 동해시|2400
82|1|코드크레인|180|895400|20010128|033-2211-4521|강원 삼척시|2600
83|1|맨파워그룹코리아(주)|300|775910|19990314|[phone]|강원 춘천시|2350
84|1|코드베르그(주)|389|5423000|19920510|062-2911-5555|전남 광주시|2200
85|1|씨디데이터(주)|471|8723000|19900806|061-9900-9921|전남 목포시|2800
86|1|가이온(주)|238|523200|19980101|063-8873-2222|전북 김제시|2340
87|1|대상정보기술(주)|356|223200|19970104|041-2123-2321|충남 세종시|2500
88|1|엔셀(주)|457|3242000|20010501|041-8872-5521|충남 계룡시|2560
89|1|아이비리더스(주)|449|5802000|20070301|041-6542-6671|충남 서산시|2345
90|1|씨엠티정보통신(주)|289|323000|20060101|041-8871-5882|충남 당진시|2620
91|1|삼보컴퓨터(주)|213|547200|20120510|043-7794-5654|충북 충주시|2730
92|1|서원정보(주)|998|4875000|20110912|043-2211-5568|충북 청주시|2770
93|1|메이크인(주)|511|2311000|19881112|033-9877-7711|강원 태백시|2360
94|1|동호에이치알(주)|131|522100|19991215|052-0909-9991|경남 울산시|2510
95|1|스탠다드뱅크(주)|225|230010|20010601|054-0082-1779|경북 포항시|2610
96|1|세원아이엔씨(주)|323|388211|20010904|054-8761-1829|경북 영주시|2870
97|1|헬로서치(주)|402|221000|19990909|054-2398-5878|경북 구미시|2300
98|1|솔데스크(주)|210|431200|19980818|062-2312-5981|전남 광주시|2100
99|1|와이즈인포넷(주)|221|222130|19780701|054-9090-1241|경북 상주시|2310
100|1|스마트스코어(주)|188|521102|20000101|054-8872-2312|경북 문경시|2510
101|1|스코어(주)|158|52110|19990101|064-8872-2312|제주 제주시|2510